id_dostepnosci,id_hurtowni,id_produktu
1,243,74
2,102,483
3,111,344
4,73,262
5,23,109
6,103,325
7,111,766
8,43,690
9,118,230
10,242,227
11,89,124
12,84,24
13,163,766
14,9,717
15,70,711
16,204,553
17,210,677
18,7,471
19,146,167
20,299,744
21,128,218
22,53,653
23,73,280
24,186,55
25,247,444
26,248,448
27,289,454
28,185,746
29,120,650
30,187,154
31,133,448
32,18,12
33,176,385
34,210,556
35,139,728
36,248,605
37,234,413
38,215,117
39,204,202
40,94,624
41,131,272
42,260,177
43,217,716
44,231,674
45,25,317
46,191,785
47,128,131
48,59,593
49,281,761
50,38,633
51,270,339
52,247,629
53,188,431
54,40,272
55,80,261
56,50,101
57,161,483
58,21,201
59,12,58
60,193,370
61,135,795
62,295,512
63,190,272
64,134,463
65,155,18
66,194,189
67,237,412
68,61,450
69,12,676
70,206,704
71,198,567
72,147,658
73,59,493
74,63,702
75,262,722
76,253,163
77,196,525
78,72,777
79,48,600
80,121,719
81,267,231
82,159,417
83,290,718
84,159,328
85,85,293
86,9,677
87,47,344
88,57,365
89,49,794
90,109,745
91,292,115
92,258,473
93,142,318
94,30,324
95,137,439
96,280,609
97,109,38
98,181,12
99,267,640
100,150,618
101,168,285
102,129,286
103,51,162
104,76,537
105,152,45
106,29,270
107,220,371
108,28,55
109,20,485
110,284,285
111,64,620
112,209,414
113,287,51
114,187,525
115,60,214
116,251,412
117,99,161
118,105,22
119,43,411
120,267,498
121,155,646
122,202,415
123,26,584
124,67,483
125,161,648
126,25,62
127,274,106
128,173,320
129,254,794
130,286,399
131,176,173
132,220,304
133,236,173
134,281,774
135,110,187
136,275,480
137,96,32
138,241,231
139,296,625
140,114,121
141,266,377
142,39,85
143,169,692
144,186,170
145,234,635
146,292,34
147,137,666
148,127,214
149,274,491
150,276,130
151,77,14
152,251,389
153,221,322
154,111,435
155,264,701
156,206,694
157,251,563
158,5,154
159,34,193
160,264,195
161,4,145
162,236,439
163,274,202
164,82,240
165,202,504
166,114,40
167,157,218
168,38,584
169,268,711
170,213,224
171,237,773
172,178,97
173,300,17
174,51,599
175,10,689
176,231,631
177,65,123
178,207,200
179,153,233
180,5,664
181,239,367
182,281,321
183,240,305
184,67,140
185,16,75
186,272,623
187,124,713
188,174,658
189,275,545
190,94,628
191,173,484
192,98,585
193,257,314
194,269,733
195,100,149
196,160,317
197,208,703
198,240,164
199,46,207
200,218,365
201,62,772
202,175,581
203,233,543
204,200,510
205,139,188
206,123,230
207,65,479
208,292,511
209,180,392
210,17,383
211,259,21
212,214,578
213,296,18
214,74,438
215,22,6
216,94,310
217,261,311
218,226,154
219,284,32
220,78,769
221,35,733
222,87,579
223,227,53
224,57,41
225,51,184
226,6,721
227,47,356
228,278,671
229,38,88
230,293,708
231,103,618
232,255,741
233,195,242
234,45,163
235,88,736
236,252,682
237,174,733
238,108,161
239,186,797
240,210,535
241,65,507
242,119,104
243,243,24
244,165,77
245,197,136
246,261,308
247,107,171
248,63,391
249,12,219
250,179,711
251,241,700
252,294,242
253,86,125
254,7,426
255,247,459
256,167,307
257,200,424
258,105,23
259,74,71
260,23,551
261,169,9
262,185,629
263,108,683
264,90,64
265,281,162
266,271,433
267,279,332
268,53,24
269,72,151
270,55,366
271,29,252
272,221,665
273,15,54
274,60,65
275,231,775
276,98,381
277,80,202
278,235,784
279,35,6
280,242,225
281,130,31
282,226,394
283,154,353
284,13,280
285,223,255
286,131,610
287,214,52
