id_firmy_kupujacej,nazwa,nip,regon,id_branzy
1,Collins Group,9806165625,755475310,7
2,"Renner, Jakubowski and Erdman",5130429133,998580919,172
3,Gorczany-Kilback,1534274990,819000573,27
4,"Hoppe, Bins and Tillman",4295630089,521023685,58
5,"Hauck, Bradtke and Halvorson",8433536133,613834060,102
6,Berge-D'Amore,4995044948,429804335,114
7,Murray-Kilback,1566401287,624118342,56
8,Lueilwitz-Donnelly,1370646829,315412189,79
9,Kautzer-Dietrich,6134655098,275791683,150
10,"Schoen, Ferry and Rohan",5246039737,970400220,18
11,Gulgowski LLC,4755356447,965490968,199
12,Kilback-Bosco,4719894718,812447853,91
13,"Feeney, Volkman and Anderson",3055127045,583924709,119
14,"Moore, Leannon and Hirthe",6948591281,442511962,58
15,Bayer-Rogahn,2836877364,434566115,167
16,Bruen-Rau,8643407359,282613945,55
17,"Spinka, Dicki and Mraz",3357834014,614495526,94
18,Ferry-Brown,9047906769,848863003,189
19,Weimann-Dietrich,3155344435,202119809,108
20,Erdman-Boehm,3856625716,832836416,71
21,Torphy Group,4417142403,538924432,9
22,"Shields, Weber and Kuhic",1951940580,144731882,60
23,Schmidt-VonRueden,3975613824,166327884,27
24,"Hilll, Wunsch and Schuster",1412182386,386506663,109
25,"Lakin, Lowe and Hackett",4101582003,374515367,126
26,"McLaughlin, Erdman and McCullough",7778578977,467143194,188
27,Nitzsche-Stokes,1519986585,642721371,148
28,Jaskolski-Flatley,9198957410,704923368,186
29,Boyer LLC,6158631647,886815860,70
30,Skiles Group,5074006012,653940275,87
31,Pouros-Herman,8120899517,200419178,87
32,"Moore, Towne and Kuvalis",8783946009,688138407,148
33,Murphy and Sons,4260831409,617622194,110
34,Will-Walker,3463440208,650902967,60
35,Pouros Group,8669297225,261860084,180
36,"Balistreri, O'Conner and Stiedemann",5815568005,120125594,140
37,Johns-Schinner,2569859038,533945630,198
38,Tillman-Kunde,2570898573,363302535,180
39,Mraz Inc,5274227447,681471113,167
40,Runolfsson and Sons,9320016902,271604799,141
41,Labadie Group,5575710417,445630133,86
42,Swaniawski-Rowe,6594025374,155269631,197
43,Leuschke and Sons,1741248930,758196745,104
44,Wiza and Sons,4313129249,608901992,31
45,"Bailey, Cartwright and West",6977262725,424722804,16
46,Legros LLC,7084128420,695556721,101
47,"Pollich, Legros and Stokes",2910443041,493223982,99
48,"Carter, Adams and Auer",4003588953,754294756,33
49,Hermann LLC,4654107591,117478490,89
50,"Stark, Gleason and Barton",2844366681,592297284,49
51,Swift-Zemlak,1783810321,517843624,154
52,Christiansen-King,2976579580,573833376,76
53,"Schroeder, Sanford and Kassulke",7293073200,580070487,153
54,Bartell Inc,4134970868,426310061,11
55,"Toy, Stanton and MacGyver",3707424015,648496104,142
56,Kemmer LLC,1477336254,843054537,102
57,"Wisozk, Ziemann and Grady",8284938252,678946645,83
