id_hurtowni,nazwa,id_ulicy,id_miasta,numer_budynku,kod_pocztowy
1,H1,490,235,42,46191
2,H2,346,368,580,57214
3,H3,98,135,744,29871
4,H4,341,267,97,79271
5,H5,64,216,954,81185
6,H6,920,253,272,41189
7,H7,921,93,633,60172
8,H8,799,233,711,90523
9,H9,582,55,871,51463
10,H10,266,323,832,92392
11,H11,650,134,44,57540
12,H12,482,143,859,19189
13,H13,60,74,728,34550
14,H14,680,370,354,52821
15,H15,411,145,817,57234
16,H16,838,180,587,69311
17,H17,42,95,89,18404
18,H18,781,267,615,51012
19,H19,523,360,941,90744
20,H20,564,99,259,29950
21,H21,825,9,744,43891
22,H22,990,103,965,33230
23,H23,615,40,38,28133
24,H24,494,114,476,74947
25,H25,776,139,57,44922
26,H26,770,283,648,11501
27,H27,862,81,821,70528
28,H28,240,217,526,19384
29,H29,107,156,242,84877
30,H30,54,218,498,82335
31,H31,984,32,437,51664
32,H32,711,24,336,53104
33,H33,957,104,608,60042
34,H34,909,223,478,53591
35,H35,783,160,350,54894
36,H36,599,368,566,80167
37,H37,776,324,298,42201
38,H38,98,74,7,67908
39,H39,332,92,892,58875
40,H40,743,194,792,76393
41,H41,425,160,164,91252
42,H42,559,77,760,20409
43,H43,21,340,631,49934
44,H44,133,39,480,29802
45,H45,165,178,854,74387
46,H46,689,159,820,81210
47,H47,744,213,24,41202
48,H48,506,188,136,59215
49,H49,287,145,563,81742
50,H50,762,161,980,53309
51,H51,580,237,3,91162
52,H52,72,57,398,61145
53,H53,921,107,832,34467
54,H54,390,228,954,29538
55,H55,989,71,963,38226
56,H56,191,144,956,26678
57,H57,34,356,608,12457
58,H58,146,24,370,63882
59,H59,511,294,664,55761
60,H60,736,369,745,40890
61,H61,790,357,658,87908
62,H62,145,201,975,56485
63,H63,551,84,485,63648
64,H64,762,390,768,83999
65,H65,291,345,585,21425
66,H66,468,384,12,70941
67,H67,18,283,757,88121
68,H68,61,130,253,14297
