id_pojazdu,przebieg,rocznik,ladownosc,id_marki,id_modelu,id_hurtowni
1,750115,2015,9545,31,189,211
2,991665,2012,14095,39,36,95
3,690767,2010,13051,43,56,178
4,466467,2021,5874,32,191,227
5,295116,2016,10240,9,118,121
6,698067,2015,4786,22,184,261
7,904809,2018,5313,63,132,71
8,472607,2020,5651,92,129,238
9,963318,2001,7162,41,127,244
10,446860,2013,9941,44,18,75
11,254381,2022,6550,90,102,28
12,937644,2012,1710,25,117,243
13,268790,2016,11008,72,142,47
14,781668,2009,1108,18,71,247
15,584588,2011,1987,96,38,234
16,809555,2003,9502,62,136,8
17,120377,2000,8549,98,176,73
18,645847,2019,11181,58,32,196
19,263382,2003,6429,62,162,198
20,856543,2021,8056,34,123,113
21,538725,2011,6684,59,68,84
22,246190,2009,4528,54,136,216
23,104368,2008,3318,39,142,149
24,702317,2016,1431,60,173,31
25,345733,2014,10726,85,45,197
26,717296,2022,4953,83,3,273
27,961064,2006,5229,23,1,149
28,283960,2019,10837,16,116,273
29,962489,2021,7855,67,180,254
30,299962,2010,4679,76,136,186
31,656548,2003,7496,72,98,75
32,277517,2017,3505,87,128,72
33,286813,2013,6575,13,141,80
34,252390,2012,6747,18,191,91
35,840689,2014,8956,22,139,203
36,998865,2004,11294,74,8,89
37,403019,2000,3678,58,100,99
38,657361,2008,6649,82,162,18
39,399234,2005,3026,84,50,212
40,890995,2022,10816,66,134,70
41,793664,2016,8074,29,129,217
42,303169,2013,7879,95,171,195
43,488307,2015,7621,46,40,164
44,265167,2006,4536,42,186,137
45,569994,2003,4854,53,168,206
46,224690,2020,3850,28,36,147
47,441503,2003,10484,36,64,238
48,700959,2001,6516,82,14,202
49,589440,2006,12803,44,73,178
50,316418,2021,4313,32,4,110
51,828932,2007,9862,55,126,249
52,756108,2001,7687,39,107,80
53,362067,2019,2938,20,144,103
54,132732,2020,1932,54,2,159
55,798654,2003,8217,40,61,239
56,962095,2004,13309,38,87,230
57,799479,2004,7475,66,102,96
58,552529,2007,6861,39,38,29
59,956308,2016,4973,93,110,1
60,785988,2016,12330,39,120,45
61,483344,2004,8170,59,86,179
62,596553,2010,2656,28,97,8
63,467740,2011,9148,18,132,68
64,228337,2016,3705,95,102,68
65,579849,2013,5509,38,142,157
66,297210,2004,14276,98,148,99
67,882824,2000,4200,43,61,191
68,311505,2009,12914,27,151,289
69,848083,2010,5134,69,167,90
70,575643,2017,13260,23,44,151
71,143922,2017,12957,3,157,127
72,206521,2001,2012,69,123,63
73,672664,2005,765,50,53,270
74,143500,2013,7336,65,6,154
75,646616,2008,2152,14,16,238
76,338566,2019,10872,91,91,189
77,833144,2008,12907,28,125,131
78,484574,2009,5909,95,178,234
79,665022,2016,3590,49,148,267
80,483603,2009,11732,62,20,120
81,135894,2002,5239,7,139,25
82,250763,2009,13745,63,196,232
83,658346,2016,1093,51,35,280
84,180316,2017,14059,31,49,66
85,236944,2005,10694,69,159,215
86,858890,2009,7672,81,189,113
87,113113,2021,12693,76,161,217
88,173747,2007,7519,44,51,108
89,947647,2011,2858,70,120,205
90,285652,2001,11256,4,54,138
91,778277,2021,9919,80,171,149
92,314968,2008,1705,50,88,136
93,727900,2006,1300,15,119,250
94,779236,2012,4591,62,141,252
95,136485,2019,12292,33,175,162
