id_zwrotu,data,id_sprzedazy,id_przyczyny_zwrotu
1,07/04/2022,5751,200
2,22/03/2016,5547,46
3,26/09/2017,8125,131
4,16/12/2020,5144,21
5,01/08/2016,6224,124
6,22/12/2021,4009,139
7,07/01/2020,6235,170
8,24/07/2017,173,95
9,27/02/2016,7834,35
10,21/08/2018,6019,111
11,21/04/2022,4637,117
12,17/03/2016,5575,149
13,10/12/2015,1741,127
14,07/06/2021,1296,192
15,01/07/2016,6728,145
16,12/01/2020,3046,93
17,02/06/2019,1561,37
18,18/01/2018,5176,66
19,09/05/2016,379,195
20,09/12/2018,5378,18
21,07/06/2015,3177,167
22,11/06/2018,7300,11
23,08/05/2020,8202,82
24,31/08/2021,6541,182
25,25/08/2015,7329,48
26,03/10/2017,2326,162
27,17/01/2018,6619,117
28,13/10/2018,9202,156
29,22/01/2016,5678,152
30,25/12/2021,1666,104
31,09/02/2019,1260,131
32,25/09/2017,7674,32
33,27/12/2021,5075,1
34,22/05/2018,3633,114
35,16/07/2020,3095,69
36,03/02/2021,5353,88
37,30/05/2019,7030,52
38,11/02/2022,6374,16
39,22/03/2022,59,117
40,26/07/2020,1363,46
41,26/07/2019,1206,162
42,22/04/2016,779,39
43,22/02/2016,3256,167
44,09/05/2021,9477,44
45,28/10/2016,7798,7
46,01/09/2015,8279,157
47,08/03/2019,8243,105
48,23/10/2017,917,182
49,24/05/2016,3112,122
50,16/05/2017,3399,151
51,08/03/2021,9381,158
52,26/01/2017,8075,81
53,08/07/2018,8918,155
54,04/02/2021,319,107
55,07/04/2020,113,77
56,13/02/2019,661,31
57,15/12/2017,2268,154
58,01/10/2016,603,48
59,14/07/2018,8706,48
60,27/02/2022,4939,145
61,23/06/2018,1827,117
62,23/05/2018,5166,41
63,30/09/2017,8255,49
64,03/07/2016,3822,30
65,27/12/2021,7866,77
66,02/05/2019,8992,169
67,31/08/2021,3896,86
68,16/12/2019,9425,184
69,13/08/2018,5490,31
70,28/11/2016,5612,102
71,23/06/2016,9581,178
72,08/09/2016,2896,181
73,27/03/2020,7378,113
74,03/07/2015,9616,173
75,22/09/2021,1759,70
76,19/03/2019,4297,144
77,27/04/2022,8779,117
78,14/08/2017,8003,170
79,31/03/2016,8632,153
80,03/06/2020,4493,35
81,19/01/2017,1154,78
82,12/02/2019,2388,184
83,12/07/2021,6740,58
84,05/04/2016,2079,57
85,09/09/2021,4879,153
86,01/06/2016,9506,192
87,12/12/2015,9311,85
88,15/01/2020,9870,147
89,09/12/2020,946,162
90,03/01/2018,8350,144
91,24/08/2019,8969,129
92,21/06/2015,6366,9
93,25/04/2021,8814,26
94,11/09/2016,3112,71
95,21/10/2015,53,65
96,02/08/2019,9958,154
97,31/12/2017,3266,33
98,22/04/2021,8458,150
99,28/10/2017,8258,113
100,06/07/2019,2871,200
101,14/08/2015,2967,49
102,10/05/2019,7036,181
103,27/03/2018,8138,148
104,02/09/2018,3060,41
105,12/08/2016,551,165
106,08/05/2020,5500,14
107,07/07/2018,5922,118
108,10/06/2018,1312,157
109,08/01/2017,5179,1
110,31/12/2017,9049,79
111,12/05/2016,3908,124
112,04/06/2020,3515,126
113,23/07/2021,7137,68
114,15/02/2020,8237,67
115,23/06/2016,8476,183
116,20/07/2019,8645,136
117,21/10/2016,4689,139
118,25/08/2015,5844,62
119,24/06/2016,9483,18
120,13/12/2017,6295,108
121,18/10/2016,5398,111
122,24/03/2022,8742,81
123,20/06/2019,9161,185
124,11/05/2017,8761,133
125,18/12/2015,7340,31
126,24/10/2016,370,58
127,15/06/2015,8574,79
128,05/04/2019,4424,2
129,29/12/2018,7460,20
130,06/12/2016,9288,143
131,24/08/2018,2297,74
132,25/05/2019,396,112
133,15/10/2020,5815,34
134,31/01/2019,6580,116
135,16/01/2017,1345,185
136,31/08/2021,2277,118
137,28/07/2017,634,112
138,23/07/2020,3713,6
139,21/09/2015,7730,183
140,09/06/2018,2778,58
141,21/10/2020,7125,169
142,24/08/2017,2742,175
143,03/03/2022,3920,151
144,28/05/2016,2276,12
145,18/04/2021,8928,189
146,21/01/2016,5781,178
147,01/12/2017,3060,131
148,13/07/2017,1275,59
149,06/10/2016,1124,129
150,20/07/2017,7833,190
151,07/12/2021,7234,144
152,06/06/2021,7001,182
153,14/09/2016,7940,164
154,25/11/2020,2976,39
