id_dostawy,id_dostepnosci,ilosc,id_dostawcy
1,41,994,47
2,69,497,55
3,483,812,35
4,906,327,6
5,796,897,22
6,733,926,18
7,476,607,74
8,623,926,65
9,143,567,99
10,4,739,58
11,727,156,85
12,643,868,50
13,512,445,100
14,157,966,91
15,774,544,26
16,813,184,39
17,486,943,46
18,49,392,64
19,932,775,84
20,755,199,17
21,54,774,92
22,446,119,80
23,4,936,24
24,900,413,1
25,180,668,99
26,725,124,27
27,765,284,67
28,856,114,60
29,150,131,58
30,267,698,71
31,768,676,44
32,357,507,54
33,359,809,25
34,17,510,56
35,388,990,50
36,818,985,63
37,781,503,31
38,834,589,50
39,952,116,63
40,557,252,51
41,542,835,58
42,754,345,21
43,119,818,47
44,898,563,90
45,558,383,39
46,622,448,82
47,3,294,55
48,58,781,9
49,835,194,55
50,394,377,70
51,760,701,19
52,796,244,87
53,869,776,57
54,505,684,35
55,509,443,57
56,65,550,90
57,867,452,26
58,478,467,85
59,681,595,7
60,473,536,30
61,535,988,6
62,236,532,26
63,861,122,100
64,760,181,17
65,559,516,54
66,432,333,33
67,369,148,45
68,609,115,25
69,441,995,31
70,929,601,43
71,130,794,5
72,468,129,69
73,811,169,68
74,248,906,98
75,972,402,74
76,284,973,46
77,826,310,32
78,190,227,70
79,388,368,89
80,305,299,6
81,102,955,5
82,805,568,6
83,861,174,71
84,376,518,27
85,248,790,43
86,380,497,8
87,824,878,52
88,549,122,48
89,375,291,74
90,245,168,96
91,836,981,21
92,878,607,81
93,9,613,34
94,822,841,28
95,816,960,31
96,172,680,89
97,230,121,27
98,543,1000,62
99,327,216,82
100,848,959,33
101,739,379,21
102,895,126,81
103,443,857,61
104,806,911,22
105,366,181,93
106,276,178,69
107,640,453,53
108,700,654,5
109,558,598,63
110,527,635,38
111,904,151,30
112,733,539,72
113,115,923,65
114,297,179,28
115,119,235,33
116,456,486,51
117,758,600,57
118,935,371,42
119,380,371,41
120,586,435,74
121,809,590,10
122,706,626,59
123,420,638,5
124,532,210,51
125,899,274,99
126,789,584,32
127,345,842,82
128,537,936,54
129,231,333,8
130,743,302,19
131,201,939,58
132,67,723,26
133,931,385,100
134,401,736,67
135,715,456,26
136,157,614,92
137,407,850,22
138,680,325,2
139,988,113,71
140,52,715,14
141,215,719,100
142,913,203,96
143,54,343,85
144,229,451,65
145,374,830,47
146,490,921,93
147,869,866,72
148,504,640,20
149,339,772,78
150,552,688,73
151,855,341,83
152,612,508,3
153,346,591,46
154,29,962,50
155,484,765,65
156,942,798,31
157,618,731,8
158,890,353,63
159,147,541,90
160,958,624,35
161,440,720,3
162,465,839,34
163,598,583,74
164,725,700,100
165,787,497,85
166,535,190,73
167,805,617,100
168,196,751,71
169,825,140,70
170,219,507,98
171,432,558,3
172,932,924,40
173,973,331,51
174,857,324,64
175,430,698,26
176,445,653,92
177,131,492,31
178,531,570,32
179,397,708,11
180,75,243,12
181,900,128,5
182,371,278,97
183,528,580,60
184,11,720,91
185,915,105,68
186,291,402,47
187,779,710,43
188,120,410,76
189,776,791,49
190,904,203,36
191,557,849,74
192,110,763,15
193,374,765,16
194,395,733,1
195,364,987,38
196,331,982,98
197,479,864,83
198,551,446,2
199,322,978,95
200,738,625,20
201,9,593,22
202,215,597,35
203,269,718,48
204,56,185,60
205,232,891,13
206,913,698,19
207,528,181,9
208,88,329,1
209,583,813,2
210,878,136,61
211,709,967,62
212,83,230,35
213,654,497,19
214,71,424,67
215,231,470,56
216,133,227,54
217,789,841,42
218,857,791,34
219,822,466,3
