id_produktu,nazwa,cena,id_typu_produktu
1,produkt1,23109.3,65
2,produkt2,1038.59,49
3,produkt3,6768.09,70
4,produkt4,21964.64,128
5,produkt5,5837.49,80
6,produkt6,25533.56,176
7,produkt7,5835.49,185
8,produkt8,17476.39,139
9,produkt9,25978.62,72
10,produkt10,25170.06,171
11,produkt11,19710.17,28
12,produkt12,22539.03,16
13,produkt13,25545.58,178
14,produkt14,17349.68,100
15,produkt15,26303.87,200
16,produkt16,8326.41,166
17,produkt17,15443.23,187
18,produkt18,11236.56,20
19,produkt19,15225.95,22
20,produkt20,10740.41,30
21,produkt21,1051.08,178
22,produkt22,29225.02,10
23,produkt23,23709.11,155
24,produkt24,18633.79,164
25,produkt25,21421.4,72
26,produkt26,22677.08,140
27,produkt27,6197.22,120
28,produkt28,3696.6,192
29,produkt29,13447.72,142
30,produkt30,1088.1,185
31,produkt31,24530.62,21
32,produkt32,6595.76,51
33,produkt33,7324.32,171
34,produkt34,20800.21,90
35,produkt35,25309.55,167
36,produkt36,8225.41,104
37,produkt37,5945.49,164
38,produkt38,21758.27,164
39,produkt39,10052.64,25
40,produkt40,12434.09,189
41,produkt41,18312.95,155
42,produkt42,18956.24,116
43,produkt43,3499.13,104
44,produkt44,24742.24,1
45,produkt45,15932.22,77
46,produkt46,27950.76,60
47,produkt47,12380.26,98
48,produkt48,22389.27,64
49,produkt49,12534.83,149
50,produkt50,28159.01,108
51,produkt51,10677.1,17
52,produkt52,8758.56,14
53,produkt53,14302.57,143
54,produkt54,10199.73,118
55,produkt55,19960.63,163
56,produkt56,393.08,19
57,produkt57,3459.99,146
58,produkt58,21462.22,87
59,produkt59,20011.66,69
60,produkt60,26057.45,97
61,produkt61,25188.8,118
62,produkt62,9465.64,21
63,produkt63,13163.66,112
64,produkt64,8470.72,152
65,produkt65,296.01,91
66,produkt66,15380.66,76
67,produkt67,27257.58,93
68,produkt68,2867.56,61
69,produkt69,9865.49,144
70,produkt70,2644.39,86
71,produkt71,12838.88,151
72,produkt72,17401.7,119
73,produkt73,19127.91,199
74,produkt74,1207.98,2
75,produkt75,12182.9,149
76,produkt76,23579.2,32
77,produkt77,12445.0,51
78,produkt78,8823.67,54
79,produkt79,18903.89,160
80,produkt80,5295.99,61
81,produkt81,9181.83,11
82,produkt82,25948.44,159
83,produkt83,25505.52,194
84,produkt84,24995.87,104
85,produkt85,19855.14,146
86,produkt86,14696.49,83
87,produkt87,6630.52,166
88,produkt88,7544.47,120
89,produkt89,12826.08,116
90,produkt90,21521.63,52
91,produkt91,25964.96,64
92,produkt92,27934.41,24
93,produkt93,9415.52,78
94,produkt94,19480.45,199
95,produkt95,27809.31,57
96,produkt96,4402.95,173
97,produkt97,14546.66,135
98,produkt98,3387.85,68
99,produkt99,9401.98,114
100,produkt100,21110.85,48
101,produkt101,27251.16,59
102,produkt102,23594.92,2
103,produkt103,6375.69,150
104,produkt104,23762.04,14
105,produkt105,12739.31,99
106,produkt106,15863.88,59
107,produkt107,13725.88,52
108,produkt108,4405.87,126
109,produkt109,17028.51,94
110,produkt110,23862.06,181
111,produkt111,13272.7,92
112,produkt112,28180.04,81
113,produkt113,13547.88,6
114,produkt114,27681.88,15
115,produkt115,19784.83,56
116,produkt116,22578.33,46
117,produkt117,22098.25,118
118,produkt118,14965.21,47
119,produkt119,24027.02,90
120,produkt120,355.45,38
121,produkt121,25121.62,140
122,produkt122,1871.35,105
123,produkt123,14920.7,162
124,produkt124,21231.69,11
125,produkt125,29636.21,108
126,produkt126,29153.2,139
127,produkt127,15508.81,92
128,produkt128,13257.38,41
129,produkt129,12566.63,28
130,produkt130,28167.46,19
131,produkt131,4781.42,81
132,produkt132,18695.77,138
133,produkt133,18961.77,136
134,produkt134,25632.0,27
135,produkt135,23035.21,40
136,produkt136,9485.25,85
137,produkt137,16236.96,180
138,produkt138,4420.11,84
139,produkt139,1079.71,61
140,produkt140,5155.13,41
141,produkt141,26185.7,129
142,produkt142,13077.08,12
143,produkt143,27922.3,144
144,produkt144,2002.41,134
145,produkt145,3208.36,73
146,produkt146,6213.66,82
147,produkt147,8259.74,150
148,produkt148,8515.23,168
149,produkt149,26775.82,194
150,produkt150,17826.49,64
151,produkt151,21955.31,73
152,produkt152,16041.22,109
153,produkt153,25313.95,116
154,produkt154,19684.79,131
155,produkt155,13139.66,47
156,produkt156,28593.16,82
157,produkt157,8536.16,144
158,produkt158,2377.73,102
159,produkt159,6788.82,183
160,produkt160,6725.17,55
161,produkt161,26253.31,199
162,produkt162,2877.58,71
163,produkt163,24917.78,173
164,produkt164,21268.42,24
165,produkt165,13096.17,137
166,produkt166,8372.49,60
167,produkt167,27815.01,47
168,produkt168,4597.0,180
169,produkt169,19735.66,48
170,produkt170,2052.07,199
171,produkt171,2094.48,27
172,produkt172,7493.38,130
173,produkt173,4608.04,7
174,produkt174,15858.92,31
175,produkt175,15595.46,138
176,produkt176,3789.36,123
177,produkt177,23567.56,68
178,produkt178,700.29,140
179,produkt179,29462.09,102
180,produkt180,17471.51,116
181,produkt181,2111.96,143
182,produkt182,14313.87,137
183,produkt183,9699.42,145
184,produkt184,10598.42,3
185,produkt185,18964.72,50
186,produkt186,21611.81,182
187,produkt187,5650.18,14
188,produkt188,22352.47,111
189,produkt189,10535.16,54
190,produkt190,9972.08,37
191,produkt191,7982.41,8
192,produkt192,11166.69,16
193,produkt193,18180.66,117
194,produkt194,8765.72,144
195,produkt195,18176.39,162
196,produkt196,26033.09,57
197,produkt197,28403.67,29
198,produkt198,10626.73,124
199,produkt199,2056.9,133
200,produkt200,17328.22,16
201,produkt201,26922.64,145
202,produkt202,18818.9,164
203,produkt203,4459.66,27
204,produkt204,7591.56,124
205,produkt205,24848.89,34
206,produkt206,16709.16,135
207,produkt207,5693.94,181
208,produkt208,8505.22,166
209,produkt209,4084.85,153
210,produkt210,27589.83,121
211,produkt211,25786.1,119
212,produkt212,16709.18,48
213,produkt213,19626.57,37
214,produkt214,18387.96,59
215,produkt215,24448.95,115
216,produkt216,10882.3,180
217,produkt217,20043.21,87
218,produkt218,29890.16,58
219,produkt219,5649.45,42
220,produkt220,22763.58,87
221,produkt221,27300.47,60
222,produkt222,22322.52,79
223,produkt223,20236.38,164
224,produkt224,4003.24,23
225,produkt225,2048.06,177
226,produkt226,23913.57,51
227,produkt227,29401.74,185
228,produkt228,14698.93,40
229,produkt229,9348.99,155
230,produkt230,7407.37,183
231,produkt231,4824.57,165
232,produkt232,4706.6,38
233,produkt233,2447.83,161
234,produkt234,29110.05,1
235,produkt235,6267.86,167
236,produkt236,5728.73,57
