id_dostepnosci,ilosc,id_hurtowni,id_produktu
1,369,243,74
2,141,102,483
3,937,111,344
4,905,73,262
5,713,23,109
6,249,103,325
7,855,111,766
8,435,43,690
9,611,118,230
10,411,242,227
11,212,89,124
12,990,84,24
13,253,163,766
14,234,9,717
15,856,70,711
16,778,204,553
17,445,210,677
18,453,7,471
19,576,146,167
20,850,299,744
21,353,128,218
22,189,53,653
23,395,73,280
24,369,186,55
25,871,247,444
26,122,248,448
27,945,289,454
28,937,185,746
29,659,120,650
30,625,187,154
31,536,133,448
32,473,18,12
33,605,176,385
34,869,210,556
35,761,139,728
36,302,248,605
37,820,234,413
38,303,215,117
39,225,204,202
40,846,94,624
41,457,131,272
42,595,260,177
43,720,217,716
44,585,231,674
45,807,25,317
46,326,191,785
47,526,128,131
48,415,59,593
49,184,281,761
50,369,38,633
51,142,270,339
52,361,247,629
53,539,188,431
54,109,40,272
55,231,80,261
56,697,50,101
57,519,161,483
58,440,21,201
59,428,12,58
60,942,193,370
61,834,135,795
62,994,295,512
63,285,190,272
64,428,134,463
65,807,155,18
66,739,194,189
67,271,237,412
68,823,61,450
69,959,12,676
70,737,206,704
71,928,198,567
72,893,147,658
73,958,59,493
74,566,63,702
75,520,262,722
76,326,253,163
77,506,196,525
78,160,72,777
79,656,48,600
80,209,121,719
81,887,267,231
82,229,159,417
83,698,290,718
84,436,159,328
85,415,85,293
86,251,9,677
87,702,47,344
88,799,57,365
89,326,49,794
90,523,109,745
91,998,292,115
92,218,258,473
93,657,142,318
94,344,30,324
95,452,137,439
96,568,280,609
97,903,109,38
98,214,181,12
99,648,267,640
100,902,150,618
101,905,168,285
102,570,129,286
103,784,51,162
104,607,76,537
105,505,152,45
106,486,29,270
107,351,220,371
108,884,28,55
109,693,20,485
110,987,284,285
111,396,64,620
112,257,209,414
113,161,287,51
114,806,187,525
115,806,60,214
116,669,251,412
117,606,99,161
118,977,105,22
119,795,43,411
120,330,267,498
121,919,155,646
122,300,202,415
123,664,26,584
124,203,67,483
125,813,161,648
126,271,25,62
127,126,274,106
128,393,173,320
129,361,254,794
130,962,286,399
131,302,176,173
132,445,220,304
133,535,236,173
134,219,281,774
135,512,110,187
136,850,275,480
137,544,96,32
138,213,241,231
139,413,296,625
140,735,114,121
141,266,266,377
142,811,39,85
143,223,169,692
144,518,186,170
145,536,234,635
146,494,292,34
147,630,137,666
148,354,127,214
149,521,274,491
150,241,276,130
151,285,77,14
152,210,251,389
153,695,221,322
154,811,111,435
155,361,264,701
156,514,206,694
157,408,251,563
158,514,5,154
159,529,34,193
160,802,264,195
161,884,4,145
162,743,236,439
163,962,274,202
164,924,82,240
165,821,202,504
166,574,114,40
167,834,157,218
168,176,38,584
169,344,268,711
170,307,213,224
171,690,237,773
172,955,178,97
173,515,300,17
174,663,51,599
175,979,10,689
176,546,231,631
177,615,65,123
178,897,207,200
179,125,153,233
180,748,5,664
181,188,239,367
182,417,281,321
183,436,240,305
184,330,67,140
185,377,16,75
186,327,272,623
187,478,124,713
188,393,174,658
189,790,275,545
190,444,94,628
191,395,173,484
192,753,98,585
193,430,257,314
194,849,269,733
195,563,100,149
196,162,160,317
197,677,208,703
198,973,240,164
199,392,46,207
200,384,218,365
201,198,62,772
202,126,175,581
203,299,233,543
204,784,200,510
205,975,139,188
206,360,123,230
207,104,65,479
208,841,292,511
209,142,180,392
210,840,17,383
211,482,259,21
212,658,214,578
213,687,296,18
214,180,74,438
215,666,22,6
216,357,94,310
217,253,261,311
218,332,226,154
219,995,284,32
220,367,78,769
221,112,35,733
222,259,87,579
223,843,227,53
224,816,57,41
225,908,51,184
226,134,6,721
227,372,47,356
228,500,278,671
229,107,38,88
230,209,293,708
231,998,103,618
232,591,255,741
233,370,195,242
234,429,45,163
235,820,88,736
236,312,252,682
237,273,174,733
238,911,108,161
239,942,186,797
240,104,210,535
241,258,65,507
242,969,119,104
243,776,243,24
244,317,165,77
245,434,197,136
246,417,261,308
247,786,107,171
248,888,63,391
249,538,12,219
250,894,179,711
251,422,241,700
252,942,294,242
253,399,86,125
254,602,7,426
255,920,247,459
256,702,167,307
257,580,200,424
258,406,105,23
259,547,74,71
260,958,23,551
261,472,169,9
262,957,185,629
263,349,108,683
264,756,90,64
265,274,281,162
266,950,271,433
267,575,279,332
268,529,53,24
269,344,72,151
270,858,55,366
271,604,29,252
272,470,221,665
273,780,15,54
274,838,60,65
275,142,231,775
276,520,98,381
277,439,80,202
278,475,235,784
279,673,35,6
280,284,242,225
281,156,130,31
282,320,226,394
283,847,154,353
284,445,13,280
285,312,223,255
286,537,131,610
287,755,214,52
288,466,193,683
289,863,102,670
290,579,79,755
291,339,289,690
292,734,71,125
293,539,207,737
294,416,218,217
295,123,149,394
296,114,39,622
297,517,88,383
298,807,47,702
299,642,75,71
300,202,95,409
301,538,146,205
302,926,118,750
303,688,145,127
304,163,32,311
305,294,228,398
306,533,147,586
307,762,252,302
308,507,209,79
309,845,292,130
310,538,284,144
311,902,148,434
312,129,11,769
313,656,220,505
314,739,261,86
315,598,57,257
316,777,57,465
317,452,144,693
318,818,191,352
319,147,123,518
320,942,95,348
321,278,26,201
322,881,101,531
323,594,102,409
324,360,7,516
325,480,88,790
